index,Title,Summary
1,Why Exercise?,"Exercise can improve mental function, reduce your risk of chronic disease and help you lose weight."
2,Common Types of Exercise,"Common types of exercise include aerobic, strength, calisthenics, HIIT, boot camps, flexibility and stability. You can do them individually or combined."
3,How to Get Started,"Before you start working out, get a health check-up and make a plan with realistic goals. Then, make exercise a habit by incorporating it into your daily routine."
4,How Much Exercise Should You Do?,"The minimum recommendation for exercise is at least 150 minutes per week. However, it is important to start slowly and let your body rest from time to time."
5,One-Week Sample Exercise Program,"There are a variety of exercises you can do, and the plan above is just one example to help get you started working out."
6,A Few Tips for Beginners,"Be sure to stay hydrated, eat a balanced diet, warm up before exercising, cool down afterward and listen to your body."
7,How to Stay Motivated,"To maintain your motivation, mix up your workouts, join a gym or team sport and track your progress."
8,The Bottom Line,"Before you start working out, get a health check-up and make a plan with realistic goals. Then, make exercise a habit by incorporating it into your daily routine."
9,Benefits of cardio,"Walking and running are both aerobic cardiovascular, or “cardio” exercise. Some of the health benefits of cardio include:

helps you lose weight or maintain a healthy weight
increases stamina
boosts immune system
helps prevent or manage chronic conditions
strengthens your heart
can extend your life"
10,Is walking better than running?,Walking can provide a lot of the same benefits of running. But running burns nearly double the number of calories as walking.
11,Benefits vs. risks,"Running is a great way to get in shape and lose weight. But it’s a high-impact exercise. High-impact workouts can be harder on your body than low-impact exercises like walking.

Over time, running may lead to common overuse injuries such as:

stress fractures
shin splints
ITB friction syndrome"
12,How Running Helps You Lose Weight,"Running is an incredibly popular way to exercise.

Running is also linked to many health benefits, and is one of the best types of exercise to help you lose weight"
13,There Are Many Types of Running,"There are many types of runs, each with their own purpose and benefits. Normal runs are considered base runs."
14,It Burns More Calories Than Most Exercises,Running is an excellent choice of exercise for weight loss because it burns more calories than many alternatives.
15,High-Intensity Running Continues to Burn Calories After Exercise,"High-intensity running like sprints, intervals and hill runs can continue to burn calories long after a workout due to the “afterburn effect.”"
16,High-Intensity Running Suppresses Appetite and Helps You Eat Less,Running may help you lose weight by lowering the production of hunger hormones and increasing the production of satiety hormones.
17,Moderate-to-High Intensity Running Targets Harmful Belly Fat,"Many studies have found that moderate-to-high intensity aerobic exercise like running targets harmful belly fat, even without dietary changes."
18,Running Has Many Other Benefits for Health,"Along with weight loss, running can provide various health benefits, including a lower risk of heart disease, reduced blood sugar, lower cataracts risk, lower falls risk, stronger knees and less knee pain."
19,How to Get Started,"Running is easy to begin and requires minimal equipment. A beginner should aim to run for 30 minutes 3 or 4 days a week, including 5 minutes of warming up and cooling down."
20,Sample Running Plan,"A beginner’s running plan should alternate between running and walking. As you progress, increase the time spent running weekly or decrease the time spent walking between runs."
21,How to Stay Motivated,Changing your workouts often or running with a friend can make your routine fun and help you to stay motivated long-term.
22,Regular Exercise Can Make You Feel Happier,Exercising regularly can improve your mood and reduce feelings of anxiety and depression.
23,Regular Exercise Can Help With Weight Loss,Exercise is crucial to supporting a fast metabolism and burning more calories per day. It also helps you maintain your muscle mass and weight loss.
24,Regular Exercise Is Good for Your Muscles and Bones,Physical activity helps you build muscles and strong bones. It may also help prevent osteoporosis.
25,Regular Exercise Can Increase Your Energy Levels,Engaging in regular physical activity can increase your energy levels. This is true even in people with persistent fatigue and those suffering from serious illnesses.
26,Regular Exercise Can Reduce Your Risk of Chronic Disease,
27,Regular Exercise Can Help Skin Health,"Moderate exercise can provide antioxidant protection and promote blood flow, which can protect your skin and delay signs of aging."
28,Regular Exercise Can Help Your Brain Health and Memory,"Regular exercise improves blood flow to the brain and helps brain health and memory. Among older adults, it can help protect mental function."
29,Regular Exercise Can Help With Relaxation and Sleep Quality,"Regular physical activity, regardless of whether it is aerobic or a combination of aerobic and resistance training, can help you sleep better and feel more energized during the day."
30,Regular Exercise Can Reduce Pain,Exercise has favorable effects on the pain that’s associated with various conditions. It can also increase pain tolerance.
31,Regular Exercise Can Promote a Better Sex Life,"Exercise can help improve sexual desire, function and performance in men and women. It can also help decrease the risk of erectile dysfunction in men."
32,What is cardio yoga?,"Unlike traditional yoga, which focuses on breathing techniques, body flow, and postures, cardio yoga incorporates more dynamic movements that ramp up the intensity and elevate your heart rate."
33,Weight loss,Performing cardio yoga can ramp up calorie burning and aid weight loss in combination with a low calorie diet.
34,Comparison with other cardio exercises,More intense versions of yoga like cardio yoga burn a similar number of calories as exercising on an elliptical at a moderate effort but fewer calories than jogging.
35,Calories burned hiking,The total calories you burn hiking depends mainly on your weight and the trail grade. Choosing a trail with a higher grade increases the number of calories burned per hour.
36,Hiking vs. walking and running,"The number of calories burned walking or running depends on your body weight and speed. In general, hiking burns fewer calories than running but more than walking."
37,Benefits of hiking,"Hiking may aid weight loss by increasing the number of calories you burn. Compared with indoor exercise, it’s associated with greater improvements in mental health."
38,Cut back on refined carbs,"Reducing sugars and starches, or carbs, from your diet can help curb your appetite, lower your insulin levels, and make you lose weight.

But the long-term effects of a low carb diet are not yet known. A reduced calorie diet could be more sustainable."
39,"Eat protein, fat, and vegetables","Assemble each meal out of a protein source, healthy fat source, complex carb, and vegetables.

Leafy green vegetables are a great way to bulk up a meal with low calories and lots of nutrients."
40,Move your body,"Resistance training, such as weightlifting, is a great option for losing weight. If that’s not possible, cardio workouts are also effective.

Choose what’s sustainable for you."
41,What about calories and portion control?,"Counting calories isn’t usually needed to lose weight on a low carb eating plan. But if you’re not losing weight or on a reduced calorie eating plan, calorie counting may help.
"
42,weight loss tips,"Eating whole foods, higher protein, soluble fiber, and less sugar can help you lose more weight. Don’t forget to get a good night’s sleep, too."
43,How fast will you lose weight?,"Significant weight can be lost on a low carb or low calorie diet, but the speed depends on the individual.

General weight loss can improve certain markers of health, such as blood sugar and cholesterol levels."
44,"Drink Water, Especially Before Meals","It is often claimed that drinking water can help with weight loss — and that’s true.

Drinking water can boost metabolism by 24–30% over a period of 1–1.5 hours, helping you burn off a few more calories"
45,Eat Eggs For Breakfast,"Eating whole eggs can have all sorts of benefits, including helping you lose weight."
46,Drink Coffee (Preferably Black),Coffee has been unfairly demonized. Quality coffee is loaded with antioxidants and can have numerous health benefits.
47,Drink Green Tea,"Like coffee, green tea also has many benefits, one of them being weight loss.

Though green tea contains small amounts of caffeine, it is loaded with powerful antioxidants called catechins, which are believed to work synergistically with caffeine to enhance fat burning "
48,Try Intermittent Fasting,Intermittent fasting is a popular eating pattern in which people cycle between periods of fasting and eating.
49,Take a Glucomannan Supplement,"A fiber called glucomannan has been linked to weight loss in several studies.

This type of fiber absorbs water and sits in your gut for a while, making you feel more full and helping you eat fewer calories"
50,Cut Back on Added Sugar,Added sugar is one of the worst ingredients in the modern diet. Most people consume way too much.
51,Eat Less Refined Carbs,"Refined carbohydrates include sugar and grains that have been stripped of their fibrous, nutritious parts. These include white bread and pasta."
52,Go on a Low-Carb Diet,"If you want to get all the benefits of carb restriction, then consider going all the way and committing to a low-carb diet."
53,Use Smaller Plates,Using smaller plates has been shown to help some people automatically eat fewer calories
54,Exercise Portion Control or Count Calories ,"Portion control — simply eating less — or counting calories can be very useful, for obvious reasons"
55,Keep Healthy Food Around in Case You Get Hungry,"Keeping healthy food nearby can help prevent you from eating something unhealthy if you become excessively hungry.

Snacks that are easily portable and simple to prepare include whole fruits, nuts, baby carrots, yogurt and hard-boiled eggs."
56,Take Probiotic Supplements,"Taking probiotic supplements containing bacteria of the Lactobacillus subfamily have been shown to reduce fat mass .

However, the same doesn’t apply to all Lactobacillus species. Some studies have linked L. acidophilus with weight gain"
57,Eat Spicy Foods,"Chili peppers contain capsaicin, a spicy compound that can boost metabolism and reduce your appetite slightly"
58,Do Aerobic Exercise,Doing aerobic exercise (cardio) is an excellent way to burn calories and improve your physical and mental health.
59,Lift Weights,"One of the worst side effects of dieting is that it tends to cause muscle loss and metabolic slowdown, often referred to as starvation mode"
60,Eat More Fiber,"Fiber is often recommended for weight loss.

Although the evidence is mixed, some studies show that fiber (especially viscous fiber) can increase satiety and help you control your weight over the long term"
61,Eat More Vegetables and Fruits,"Vegetables and fruits have several properties that make them effective for weight loss.

They contain few calories but a lot of fiber. Their high water content gives them low energy density, making them very filling."
62,Get Good Sleep,Sleep is highly underrated but may be just as important as eating healthy and exercising.
63,Beat Your Food Addiction,"A recent study found that 19.9% of people in North America and Europe fulfill the criteria for food addiction 

If you experience overpowering cravings and can’t seem to curb your eating no matter how hard you try, you may suffer from addiction."
64,Eat More Protein,"Protein is the single most important nutrient for losing weight.

Eating a high-protein diet has been shown to boost metabolism by 80–100 calories per day while shaving 441 calories per day off your diet"
65,Supplement With Whey Protein,"If you struggle to get enough protein in your diet, taking a supplement — such as protein powder — can help."
66,"Don’t Do Sugary Drinks, Including Soda and Fruit Juice","Sugar is bad, but sugar in liquid form is even worse. Studies show that calories from liquid sugar may be the single most fattening aspect of the modern diet"
67,"Eat Whole, Single-Ingredient Foods (Real Food)","If you want to be a leaner, healthier person, then one of the best things you can do for yourself is to eat whole, single-ingredient foods.

These foods are naturally filling, and it’s very difficult to gain weight if the majority of your diet is based on them."
68,Don’t Diet — Eat Healthy Instead,"One of the biggest problems with diets is that they rarely work in the long term.

If anything, people who diet tend to gain more weight over time, and studies show that dieting is a consistent predictor of future weight gain"
69,Chew More Slowly,Your brain may take a while to register that you’ve had enough to eat. Some studies show that chewing more slowly can help you eat fewer calories and increase the production of hormones linked to weight loss 
70,How weight loss occurs,Weight loss occurs when you consistently consume fewer calories than you burn each day.
71,Best diet for weight loss,"Adhering to a weight loss diet is difficult for most people. Regardless of your goals, choose a dietary pattern based on your individual preferences and health status."
72,Safe rates of weight loss,"Losing weight too quickly can lead to problems like gallstones, muscle loss, and extreme fatigue. Experts recommend a moderate weight loss of 1–3 pounds (0.45–1.36 kg) per week, or about 1% of your body weight."
73,Add Protein to Your Diet ,"When it comes to weight loss, protein is the king of nutrients.

Your body burns calories when digesting and metabolizing the protein you eat, so a high-protein diet can boost metabolism by up to 80–100 calories per day"
74,"Eat Whole, Single-Ingredient Foods","One of the best things you can do to become healthier is to base your diet on whole, single-ingredient foods"
75,Avoid Processed Foods,"Processed foods are usually high in added sugars, added fats and calories.

What’s more, processed foods are engineered to make you eat as much as possible. They are much more likely to cause addictive-like eating than unprocessed foods"
76,Stock Up on Healthy Foods and Snacks,"Studies have shown that the food you keep at home greatly affects weight and eating behavior

By always having healthy food available, you reduce the chances of you or other family members eating unhealthy."
77,Limit Your Intake of Added Sugar,"Eating a lot of added sugar is linked with some of the world’s leading diseases, including heart disease, type 2 diabetes and cancer (12Trusted Source, 13Trusted Source, 14Trusted Source).

On average, Americans eat about 15 teaspoons of added sugar each day. This amount is usually hidden in various processed foods, so you may be consuming a lot of sugar without even realizing it "
78,Drink Water,"There is actually truth to the claim that drinking water can help with weight loss.

Drinking 0.5 liters (17 oz) of water may increase the calories you burn by 24–30% for an hour afterward (16Trusted Source, 17Trusted Source, 18Trusted Source, 19Trusted Source).

Drinking water before meals may also lead to reduced calorie intake, especially for middle-aged and older people (20Trusted Source, 21Trusted Source).

Water is particularly good for weight loss when it replaces other beverages that are high in calories and sugar"
79,Drink (Unsweetened) Coffee,"Fortunately, people are realizing that coffee is a healthy beverage that is loaded with antioxidants and other beneficial compounds.

Coffee drinking may support weight loss by increasing energy levels and the amount of calories you burn"
80,Supplement With Glucomannan,"Glucomannan is one of several weight loss pills that has been proven to work.

This water-soluble, natural dietary fiber comes from the roots of the konjac plant, also known as the elephant yam."
81,Avoid Liquid Calories,"Liquid calories come from beverages like sugary soft drinks, fruit juices, chocolate milk and energy drinks.

These drinks are bad for health in several ways, including an increased risk of obesity. One study showed a drastic 60% increase in the risk of obesity among children, for each daily serving of a sugar-sweetened beverage"
82,Limit Your Intake of Refined Carbs,"Refined carbs are carbs that have had most of their beneficial nutrients and fiber removed.

The refining process leaves nothing but easily digested carbs, which can increase the risk of overeating and disease"
83,Fast Intermittently,"Intermittent fasting is an eating pattern that cycles between periods of fasting and eating.

There are a few different ways to do intermittent fasting, including the 5:2 diet, the 16:8 method and the eat-stop-eat method."
84,Drink (Unsweetened) Green Tea,"Green tea is a natural beverage that is loaded with antioxidants.

Drinking green tea is linked with many benefits, such as increased fat burning and weight loss"
85,Eat More Fruits and Vegetables,"Fruits and vegetables are extremely healthy, weight-loss-friendly foods.

In addition to being high in water, nutrients and fiber, they usually have very low energy density. This makes it possible to eat large servings without consuming too many calories."
86,Count Calories Once in a While,"Being aware of what you’re eating is very helpful when trying to lose weight.

There are several effective ways to do this, including counting calories, keeping a food diary or taking pictures of what you eat"
87,Use Smaller Plates,"Some studies have shown that using smaller plates helps you eat less, because it changes how you see portion sizes .

People seem to fill their plates the same, regardless of plate size, so they end up putting more food on larger plates than smaller ones"
88,Try a Low-Carb Diet,"Many studies have shown that low-carb diets are very effective for weight loss.

Limiting carbs and eating more fat and protein reduces your appetite and helps you eat fewer calories 

This can result in weight loss that is up to 3 times greater than that from a standard low-fat diet 

A low-carb diet can also improve many risk factors for disease."
89,Eat More Slowly ,"If you eat too fast, you may eat way too many calories before your body even realizes that you are full

Faster eaters are much more likely to become obese, compared to those who eat more slowly"
90,Replace Some Fat with Coconut Oil,"Coconut oil is high in fats called medium-chain triglycerides, which are metabolized differently than other fats."
91,Add Eggs to Your Diet,"Eggs are the ultimate weight loss food. They are cheap, low in calories, high in protein and loaded with all sorts of nutrients.

High-protein foods have been shown to reduce appetite and increase fullness, compared to foods that contain less protein"
92,Spice Up Your Meals,"Chili peppers and jalapenos contain a compound called capsaicin, which may boost metabolism and increase the burning of fat .

Capsaicin may also reduce appetite and calorie intake"
93,Take Probiotics,"Probiotics are live bacteria that have health benefits when eaten. They can improve digestive health and heart health, and may even help with with weight loss"
94,Get Enough Sleep,"Getting enough sleep is incredibly important for weight loss, as well as to prevent future weight gain."
95,Eat More Fiber,"Fiber-rich foods may help with weight loss.

Foods that contain water-soluble fiber may be especially helpful, since this type of fiber can help increase the feeling of fullness.

Fiber may delay stomach emptying, make the stomach expand and promote the release of satiety hormones"
96,Brush Your Teeth After Meals,"Many people brush or floss their teeth after eating, which may help limit the desire to snack or eat between meals (99Trusted Source).

This is because many people do not feel like eating after brushing their teeth. Plus, it can make food taste bad."
97,Combat Your Food Addiction.,Food addiction involves overpowering cravings and changes in your brain chemistry that make it harder to resist eating certain foods
98,Do Some Sort of Cardio,"Doing cardio — whether it is jogging, running, cycling, power walking or hiking — is a great way to burn calories and improve both mental and physical health.

Cardio has been shown to improve many risk factors for heart disease. It can also help reduce body weight"
